
// no 0, 1
// ********************************************
#	[   0]
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	488
	Segment0Y:	220
	Segment0Range:	4
	Segment0Wait:	35
	Segment1X:	488
	Segment1Y:	220
	Segment1Range:	4
	Segment1Wait:	37
	Segment2X:	488
	Segment2Y:	220
	Segment2Range:	4
	Segment2Wait:	48
	Segment3X:	488
	Segment3Y:	220
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	488
	Segment4Y:	220
	Segment4Range:	4
	Segment4Wait:	40
						
// no 0, 13
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	488
	Segment0Y:	210
	Segment0Range:	4
	Segment0Wait:	60
	Segment1X:	488
	Segment1Y:	210
	Segment1Range:	4
	Segment1Wait:	57
	Segment2X:	488
	Segment2Y:	210
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	488
	Segment3Y:	210
	Segment3Range:	4
	Segment3Wait:	59
	Segment4X:	488
	Segment4Y:	210
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 14
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	488
	Segment0Y:	200
	Segment0Range:	4
	Segment0Wait:	52
	Segment1X:	488
	Segment1Y:	200
	Segment1Range:	4
	Segment1Wait:	43
	Segment2X:	488
	Segment2Y:	200
	Segment2Range:	4
	Segment2Wait:	32
	Segment3X:	488
	Segment3Y:	200
	Segment3Range:	4
	Segment3Wait:	62
	Segment4X:	488
	Segment4Y:	200
	Segment4Range:	4
	Segment4Wait:	44
						
// no 0, 15
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2027
	MaxPopCnt1:	3
	PopCntPerTime1:	3
	RouteType:	0
	Formation:	0
	Segment0X:	470
	Segment0Y:	212
	Segment0Range:	12
	Segment0Wait:	64
	Segment1X:	470
	Segment1Y:	212
	Segment1Range:	12
	Segment1Wait:	55
	Segment2X:	470
	Segment2Y:	212
	Segment2Range:	12
	Segment2Wait:	39
	Segment3X:	470
	Segment3Y:	212
	Segment3Range:	12
	Segment3Wait:	60
	Segment4X:	470
	Segment4Y:	212
	Segment4Range:	12
	Segment4Wait:	55
						
// no 0, 16
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	484
	Segment0Y:	182
	Segment0Range:	10
	Segment0Wait:	39
	Segment1X:	484
	Segment1Y:	182
	Segment1Range:	10
	Segment1Wait:	35
	Segment2X:	484
	Segment2Y:	182
	Segment2Range:	10
	Segment2Wait:	58
	Segment3X:	484
	Segment3Y:	182
	Segment3Range:	10
	Segment3Wait:	42
	Segment4X:	484
	Segment4Y:	182
	Segment4Range:	10
	Segment4Wait:	43
						
// no 0, 17
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	446
	Segment0Y:	218
	Segment0Range:	10
	Segment0Wait:	53
	Segment1X:	446
	Segment1Y:	218
	Segment1Range:	10
	Segment1Wait:	28
	Segment2X:	446
	Segment2Y:	218
	Segment2Range:	10
	Segment2Wait:	61
	Segment3X:	446
	Segment3Y:	218
	Segment3Range:	10
	Segment3Wait:	47
	Segment4X:	446
	Segment4Y:	218
	Segment4Range:	10
	Segment4Wait:	31
						
// no 0, 18
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	464
	Segment0Y:	174
	Segment0Range:	8
	Segment0Wait:	63
	Segment1X:	464
	Segment1Y:	174
	Segment1Range:	8
	Segment1Wait:	34
	Segment2X:	464
	Segment2Y:	174
	Segment2Range:	8
	Segment2Wait:	34
	Segment3X:	464
	Segment3Y:	174
	Segment3Range:	8
	Segment3Wait:	61
	Segment4X:	464
	Segment4Y:	174
	Segment4Range:	8
	Segment4Wait:	34
						
// no 0, 19
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	448
	Segment0Y:	198
	Segment0Range:	8
	Segment0Wait:	45
	Segment1X:	448
	Segment1Y:	198
	Segment1Range:	8
	Segment1Wait:	30
	Segment2X:	448
	Segment2Y:	198
	Segment2Range:	8
	Segment2Wait:	63
	Segment3X:	448
	Segment3Y:	198
	Segment3Range:	8
	Segment3Wait:	58
	Segment4X:	448
	Segment4Y:	198
	Segment4Range:	8
	Segment4Wait:	57
						
// no 0, 20
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	446
	Segment0Y:	180
	Segment0Range:	8
	Segment0Wait:	59
	Segment1X:	446
	Segment1Y:	180
	Segment1Range:	8
	Segment1Wait:	60
	Segment2X:	446
	Segment2Y:	180
	Segment2Range:	8
	Segment2Wait:	44
	Segment3X:	446
	Segment3Y:	180
	Segment3Range:	8
	Segment3Wait:	58
	Segment4X:	446
	Segment4Y:	180
	Segment4Range:	8
	Segment4Wait:	47
						
// no 0, 21
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	460
	Segment0Y:	156
	Segment0Range:	8
	Segment0Wait:	64
	Segment1X:	460
	Segment1Y:	156
	Segment1Range:	8
	Segment1Wait:	43
	Segment2X:	460
	Segment2Y:	156
	Segment2Range:	8
	Segment2Wait:	26
	Segment3X:	460
	Segment3Y:	156
	Segment3Range:	8
	Segment3Wait:	49
	Segment4X:	460
	Segment4Y:	156
	Segment4Range:	8
	Segment4Wait:	60
						
// no 0, 22
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	442
	Segment0Y:	156
	Segment0Range:	8
	Segment0Wait:	37
	Segment1X:	442
	Segment1Y:	156
	Segment1Range:	8
	Segment1Wait:	25
	Segment2X:	442
	Segment2Y:	156
	Segment2Range:	8
	Segment2Wait:	55
	Segment3X:	442
	Segment3Y:	156
	Segment3Range:	8
	Segment3Wait:	44
	Segment4X:	442
	Segment4Y:	156
	Segment4Range:	8
	Segment4Wait:	35
						
// no 0, 23
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	428
	Segment0Y:	172
	Segment0Range:	8
	Segment0Wait:	45
	Segment1X:	428
	Segment1Y:	172
	Segment1Range:	8
	Segment1Wait:	58
	Segment2X:	428
	Segment2Y:	172
	Segment2Range:	8
	Segment2Wait:	38
	Segment3X:	428
	Segment3Y:	172
	Segment3Range:	8
	Segment3Wait:	53
	Segment4X:	428
	Segment4Y:	172
	Segment4Range:	8
	Segment4Wait:	35
						
// no 0, 24
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	484
	Segment0Y:	162
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	484
	Segment1Y:	162
	Segment1Range:	2
	Segment1Wait:	46
	Segment2X:	484
	Segment2Y:	162
	Segment2Range:	2
	Segment2Wait:	29
	Segment3X:	484
	Segment3Y:	162
	Segment3Range:	2
	Segment3Wait:	38
	Segment4X:	484
	Segment4Y:	162
	Segment4Range:	2
	Segment4Wait:	52
						
// no 0, 25
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	484
	Segment0Y:	154
	Segment0Range:	2
	Segment0Wait:	50
	Segment1X:	484
	Segment1Y:	154
	Segment1Range:	2
	Segment1Wait:	32
	Segment2X:	484
	Segment2Y:	154
	Segment2Range:	2
	Segment2Wait:	47
	Segment3X:	484
	Segment3Y:	154
	Segment3Range:	2
	Segment3Wait:	52
	Segment4X:	484
	Segment4Y:	154
	Segment4Range:	2
	Segment4Wait:	59
						
// no 0, 26
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	474
	Segment0Y:	148
	Segment0Range:	2
	Segment0Wait:	55
	Segment1X:	474
	Segment1Y:	148
	Segment1Range:	2
	Segment1Wait:	62
	Segment2X:	474
	Segment2Y:	148
	Segment2Range:	2
	Segment2Wait:	55
	Segment3X:	474
	Segment3Y:	148
	Segment3Range:	2
	Segment3Wait:	53
	Segment4X:	474
	Segment4Y:	148
	Segment4Range:	2
	Segment4Wait:	51
						
// no 0, 27
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	476
	Segment0Y:	168
	Segment0Range:	2
	Segment0Wait:	39
	Segment1X:	476
	Segment1Y:	168
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	476
	Segment2Y:	168
	Segment2Range:	2
	Segment2Wait:	37
	Segment3X:	476
	Segment3Y:	168
	Segment3Range:	2
	Segment3Wait:	40
	Segment4X:	476
	Segment4Y:	168
	Segment4Range:	2
	Segment4Wait:	54
						
// no 0, 28
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	446
	Segment0Y:	168
	Segment0Range:	2
	Segment0Wait:	39
	Segment1X:	446
	Segment1Y:	168
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	446
	Segment2Y:	168
	Segment2Range:	2
	Segment2Wait:	27
	Segment3X:	446
	Segment3Y:	168
	Segment3Range:	2
	Segment3Wait:	62
	Segment4X:	446
	Segment4Y:	168
	Segment4Range:	2
	Segment4Wait:	44
						
// no 0, 29
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	434
	Segment0Y:	200
	Segment0Range:	2
	Segment0Wait:	59
	Segment1X:	434
	Segment1Y:	200
	Segment1Range:	2
	Segment1Wait:	31
	Segment2X:	434
	Segment2Y:	200
	Segment2Range:	2
	Segment2Wait:	60
	Segment3X:	434
	Segment3Y:	200
	Segment3Range:	2
	Segment3Wait:	24
	Segment4X:	434
	Segment4Y:	200
	Segment4Range:	2
	Segment4Wait:	27
						
// no 0, 30
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	426
	Segment0Y:	220
	Segment0Range:	2
	Segment0Wait:	59
	Segment1X:	426
	Segment1Y:	220
	Segment1Range:	2
	Segment1Wait:	49
	Segment2X:	426
	Segment2Y:	220
	Segment2Range:	2
	Segment2Wait:	43
	Segment3X:	426
	Segment3Y:	220
	Segment3Range:	2
	Segment3Wait:	37
	Segment4X:	426
	Segment4Y:	220
	Segment4Range:	2
	Segment4Wait:	42
						
// no 0, 31
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	404
	Segment0Y:	154
	Segment0Range:	4
	Segment0Wait:	49
	Segment1X:	404
	Segment1Y:	154
	Segment1Range:	4
	Segment1Wait:	43
	Segment2X:	404
	Segment2Y:	154
	Segment2Range:	4
	Segment2Wait:	56
	Segment3X:	404
	Segment3Y:	154
	Segment3Range:	4
	Segment3Wait:	60
	Segment4X:	404
	Segment4Y:	154
	Segment4Range:	4
	Segment4Wait:	56
						
// no 0, 32
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2026
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2027
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	374
	Segment0Y:	156
	Segment0Range:	4
	Segment0Wait:	60
	Segment1X:	374
	Segment1Y:	156
	Segment1Range:	4
	Segment1Wait:	61
	Segment2X:	374
	Segment2Y:	156
	Segment2Range:	4
	Segment2Wait:	49
	Segment3X:	374
	Segment3Y:	156
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	374
	Segment4Y:	156
	Segment4Range:	4
	Segment4Wait:	61
						
// no 0, 33
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	356
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	52
	Segment1X:	356
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	62
	Segment2X:	356
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	44
	Segment3X:	356
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	48
	Segment4X:	356
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	38
						
// no 0, 34
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	356
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	25
	Segment1X:	356
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	356
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	37
	Segment3X:	356
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	356
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	57
						
// no 0, 35
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	346
	Segment0Y:	186
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	346
	Segment1Y:	186
	Segment1Range:	4
	Segment1Wait:	61
	Segment2X:	346
	Segment2Y:	186
	Segment2Range:	4
	Segment2Wait:	29
	Segment3X:	346
	Segment3Y:	186
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	346
	Segment4Y:	186
	Segment4Range:	4
	Segment4Wait:	55
						
// no 0, 36
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	358
	Segment0Y:	202
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	358
	Segment1Y:	202
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	358
	Segment2Y:	202
	Segment2Range:	4
	Segment2Wait:	43
	Segment3X:	358
	Segment3Y:	202
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	358
	Segment4Y:	202
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 37
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	358
	Segment0Y:	232
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	358
	Segment1Y:	232
	Segment1Range:	4
	Segment1Wait:	61
	Segment2X:	358
	Segment2Y:	232
	Segment2Range:	4
	Segment2Wait:	53
	Segment3X:	358
	Segment3Y:	232
	Segment3Range:	4
	Segment3Wait:	63
	Segment4X:	358
	Segment4Y:	232
	Segment4Range:	4
	Segment4Wait:	26
						
// no 0, 38
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	358
	Segment0Y:	260
	Segment0Range:	4
	Segment0Wait:	54
	Segment1X:	358
	Segment1Y:	260
	Segment1Range:	4
	Segment1Wait:	61
	Segment2X:	358
	Segment2Y:	260
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	358
	Segment3Y:	260
	Segment3Range:	4
	Segment3Wait:	26
	Segment4X:	358
	Segment4Y:	260
	Segment4Range:	4
	Segment4Wait:	47
						
// no 0, 39
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	358
	Segment0Y:	288
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	358
	Segment1Y:	288
	Segment1Range:	4
	Segment1Wait:	51
	Segment2X:	358
	Segment2Y:	288
	Segment2Range:	4
	Segment2Wait:	27
	Segment3X:	358
	Segment3Y:	288
	Segment3Range:	4
	Segment3Wait:	31
	Segment4X:	358
	Segment4Y:	288
	Segment4Range:	4
	Segment4Wait:	47
						
// no 0, 40
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2028
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	360
	Segment0Y:	326
	Segment0Range:	4
	Segment0Wait:	57
	Segment1X:	360
	Segment1Y:	326
	Segment1Range:	4
	Segment1Wait:	49
	Segment2X:	360
	Segment2Y:	326
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	360
	Segment3Y:	326
	Segment3Range:	4
	Segment3Wait:	61
	Segment4X:	360
	Segment4Y:	326
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 41
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2027
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2028
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	312
	Segment0Y:	356
	Segment0Range:	8
	Segment0Wait:	63
	Segment1X:	312
